ts,temperatura,vibracao,qualidade_de_ar
2025-09-01 16:07:00.000000,44.44,71.59,Moderada
2025-09-01 16:08:00.000000,43.76,63.32,Boa
2025-09-01 16:09:00.000000,64.6,95.41,Moderada
2025-09-01 16:10:00.000000,52.12,69.8,Moderada
2025-09-01 16:11:00.000000,49.26,81.94,Moderada
2025-09-01 16:12:00.000000,41.32,58.65,Moderada
2025-09-01 16:13:00.000000,38.17,56.99,Moderada
2025-09-01 16:14:00.000000,59.84,48.01,Boa
2025-09-01 16:15:00.000000,65.86,66.9,Moderada
2025-09-01 16:16:00.000000,57.43,92.07,Boa
2025-09-01 16:17:00.000000,34.65,60.37,Boa
2025-09-01 16:18:00.000000,59.92,60.78,Boa
2025-09-01 16:19:00.000000,46.81,40.13,Boa
2025-09-01 08:00:00.000000,56.89,48.79,Moderada
2025-09-01 08:01:00.000000,98.58,52.11,Moderada
2025-09-01 08:02:00.000000,74.03,40.3,Boa
2025-09-01 08:03:00.000000,66.02,59.98,Boa
2025-09-01 08:04:00.000000,79.3,41.76,Boa
2025-09-01 08:05:00.000000,36.06,50.51,Boa
2025-09-01 08:06:00.000000,60.47,33.76,Moderada
2025-09-01 08:07:00.000000,55.42,51.77,Moderada
2025-09-01 08:08:00.000000,72.9,42.78,Boa
2025-09-01 08:09:00.000000,76.22,45.53,Moderada
2025-09-01 08:10:00.000000,80.77,31.0,Boa
2025-09-01 08:11:00.000000,89.23,38.8,Moderada
2025-09-01 08:12:00.000000,75.54,53.31,Moderada
2025-09-01 08:13:00.000000,83.8,41.76,Moderada
2025-09-01 08:14:00.000000,31.26,22.58,Moderada
2025-09-01 08:15:00.000000,65.41,25.66,Moderada
2025-09-01 08:16:00.000000,67.92,43.27,Moderada
2025-09-01 08:17:00.000000,66.17,41.14,Boa
2025-09-01 08:18:00.000000,43.82,45.43,Moderada
2025-09-01 08:19:00.000000,66.17,28.76,Moderada
2025-09-01 08:20:00.000000,54.11,41.35,Boa
2025-09-01 08:21:00.000000,49.62,25.11,Boa
2025-09-01 08:22:00.000000,65.37,48.46,Moderada
2025-09-01 08:23:00.000000,56.67,33.42,Boa
2025-09-01 08:24:00.000000,54.89,42.19,Moderada
2025-09-01 08:25:00.000000,36.4,28.79,Boa
2025-09-01 08:26:00.000000,79.7,26.98,Moderada
2025-09-01 08:27:00.000000,68.91,42.83,Boa
2025-09-01 08:28:00.000000,60.59,48.8,Moderada
2025-09-01 08:29:00.000000,68.02,38.5,Moderada
2025-09-01 08:30:00.000000,84.3,39.17,Moderada
2025-09-01 08:31:00.000000,58.47,25.63,Boa
2025-09-01 08:32:00.000000,61.45,29.94,Boa
2025-09-01 08:33:00.000000,78.01,45.47,Moderada
2025-09-01 08:34:00.000000,72.23,50.36,Boa
2025-09-01 08:35:00.000000,51.4,35.16,Moderada
2025-09-01 08:36:00.000000,66.68,40.37,Boa
2025-09-01 08:37:00.000000,93.26,53.37,Moderada
2025-09-01 08:38:00.000000,87.59,32.71,Boa
2025-09-01 08:39:00.000000,110.77,34.41,Boa
2025-09-01 08:40:00.000000,68.58,37.55,Boa
2025-09-01 08:41:00.000000,65.41,36.41,Boa
2025-09-01 08:42:00.000000,105.41,40.67,Moderada
2025-09-01 08:43:00.000000,57.67,43.48,Boa
2025-09-01 08:44:00.000000,93.13,54.06,Boa
2025-09-01 08:45:00.000000,65.52,33.1,Boa
2025-09-01 08:46:00.000000,86.35,40.01,Moderada
2025-09-01 08:47:00.000000,87.02,49.96,Boa
2025-09-01 08:48:00.000000,60.26,31.73,Moderada
2025-09-01 08:49:00.000000,98.04,41.27,Moderada
2025-09-01 08:50:00.000000,68.92,39.91,Moderada
2025-09-01 08:51:00.000000,71.38,42.39,Moderada
2025-09-01 08:52:00.000000,73.23,34.5,Moderada
2025-09-01 08:53:00.000000,35.03,33.05,Moderada
2025-09-01 08:54:00.000000,60.04,40.54,Moderada
2025-09-01 08:55:00.000000,50.51,42.01,Moderada
2025-09-01 08:56:00.000000,61.43,28.09,Boa
2025-09-01 08:57:00.000000,64.87,38.93,Boa
2025-09-01 08:58:00.000000,84.09,31.58,Boa
2025-09-01 08:59:00.000000,76.94,53.92,Boa
2025-09-01 09:00:00.000000,107.02,49.32,Boa
2025-09-01 09:01:00.000000,72.94,42.47,Moderada
2025-09-01 09:02:00.000000,65.93,36.59,Moderada
2025-09-01 09:03:00.000000,101.52,32.02,Boa
2025-09-01 09:04:00.000000,72.92,34.81,Moderada
2025-09-01 09:05:00.000000,65.94,41.39,Moderada
2025-09-01 09:06:00.000000,53.9,33.13,Moderada
2025-09-01 09:07:00.000000,69.59,38.41,Boa
2025-09-01 09:08:00.000000,73.47,57.04,Moderada
2025-09-01 09:09:00.000000,85.26,37.37,Moderada
2025-09-01 09:10:00.000000,60.85,44.07,Boa
2025-09-01 09:11:00.000000,65.82,34.23,Boa
2025-09-01 09:12:00.000000,51.42,42.03,Boa
2025-09-01 09:13:00.000000,71.52,39.25,Boa
2025-09-01 09:14:00.000000,87.11,40.1,Moderada
2025-09-01 09:15:00.000000,75.0,37.65,Boa
2025-09-01 09:16:00.000000,52.79,29.1,Moderada
2025-09-01 09:17:00.000000,106.58,41.91,Moderada
2025-09-01 09:18:00.000000,72.1,43.01,Boa
2025-09-01 09:19:00.000000,71.15,33.99,Moderada
2025-09-01 09:20:00.000000,67.82,35.44,Boa
2025-09-01 09:21:00.000000,103.46,35.5,Boa
2025-09-01 09:22:00.000000,74.55,29.56,Boa
2025-09-01 09:23:00.000000,67.52,47.99,Boa
2025-09-01 09:24:00.000000,81.37,28.25,Moderada
2025-09-01 09:25:00.000000,69.67,27.66,Moderada
2025-09-01 09:26:00.000000,57.17,24.04,Boa
2025-09-01 09:27:00.000000,54.49,49.73,Boa
2025-09-01 09:28:00.000000,46.37,54.45,Moderada
2025-09-01 09:29:00.000000,66.14,41.54,Moderada
2025-09-01 09:30:00.000000,93.36,39.9,Boa
2025-09-01 09:31:00.000000,61.94,28.57,Moderada
2025-09-01 09:32:00.000000,66.74,35.71,Moderada
2025-09-01 09:33:00.000000,65.23,43.13,Boa
2025-09-01 09:34:00.000000,65.75,41.78,Boa
2025-09-01 09:35:00.000000,73.66,51.47,Boa
2025-09-01 09:36:00.000000,80.98,50.33,Boa
2025-09-01 09:37:00.000000,56.83,34.08,Moderada
2025-09-01 09:38:00.000000,61.7,44.75,Boa
2025-09-01 09:39:00.000000,59.25,46.66,Boa
2025-09-01 09:40:00.000000,70.35,30.08,Moderada
2025-09-01 09:41:00.000000,53.21,59.85,Boa
2025-09-01 09:42:00.000000,60.71,17.62,Moderada
2025-09-01 09:43:00.000000,56.69,39.76,Boa
2025-09-01 09:44:00.000000,60.03,33.32,Boa
2025-09-01 09:45:00.000000,70.65,37.01,Moderada
2025-09-01 09:46:00.000000,85.01,31.25,Moderada
2025-09-01 09:47:00.000000,78.21,23.1,Moderada
2025-09-01 09:48:00.000000,55.95,31.23,Boa
2025-09-01 09:49:00.000000,80.82,28.9,Moderada
2025-09-01 09:50:00.000000,88.41,44.28,Boa
2025-09-01 09:51:00.000000,82.4,35.3,Moderada
2025-09-01 09:52:00.000000,49.59,36.78,Boa
2025-09-01 09:53:00.000000,73.92,39.99,Moderada
2025-09-01 09:54:00.000000,53.48,35.43,Boa
2025-09-01 09:55:00.000000,84.4,43.27,Boa
2025-09-01 09:56:00.000000,81.62,42.45,Moderada
2025-09-01 09:57:00.000000,45.59,37.49,Moderada
2025-09-01 09:58:00.000000,59.82,41.72,Boa
2025-09-01 09:59:00.000000,86.96,43.47,Moderada
2025-09-01 10:00:00.000000,92.47,29.5,Boa
2025-09-01 10:01:00.000000,59.71,35.58,Moderada
2025-09-01 10:02:00.000000,45.02,37.49,Moderada
2025-09-01 10:03:00.000000,66.45,39.76,Boa
2025-09-01 10:04:00.000000,52.75,48.5,Moderada
2025-09-01 10:05:00.000000,90.96,30.64,Boa
2025-09-01 10:06:00.000000,51.87,51.84,Moderada
2025-09-01 10:07:00.000000,90.71,32.81,Moderada
2025-09-01 10:08:00.000000,87.81,48.22,Boa
2025-09-01 10:09:00.000000,42.89,50.55,Boa
2025-09-01 10:10:00.000000,85.99,13.63,Moderada
2025-09-01 10:11:00.000000,74.17,47.5,Insalubre (grupos sensíveis)
2025-09-01 10:12:00.000000,55.24,42.9,Boa
2025-09-01 10:13:00.000000,57.72,28.25,Boa
2025-09-01 10:14:00.000000,30.84,38.7,Boa
2025-09-01 10:15:00.000000,57.38,42.72,Boa
2025-09-01 10:16:00.000000,71.98,38.17,Moderada
2025-09-01 10:17:00.000000,69.69,38.64,Boa
2025-09-01 10:18:00.000000,74.18,46.14,Moderada
2025-09-01 10:19:00.000000,74.63,44.65,Moderada
2025-09-01 10:20:00.000000,83.7,49.48,Boa
2025-09-01 10:21:00.000000,68.32,45.57,Moderada
2025-09-01 10:22:00.000000,68.8,45.6,Moderada
2025-09-01 10:23:00.000000,66.83,42.86,Moderada
2025-09-01 10:24:00.000000,48.17,35.71,Boa
2025-09-01 10:25:00.000000,76.84,34.02,Boa
2025-09-01 10:26:00.000000,72.74,34.31,Moderada
2025-09-01 10:27:00.000000,88.43,37.02,Boa
2025-09-01 10:28:00.000000,66.17,44.14,Moderada
2025-09-01 10:29:00.000000,63.73,48.14,Boa
2025-09-01 10:30:00.000000,89.61,39.44,Moderada
2025-09-01 10:31:00.000000,87.27,44.12,Moderada
2025-09-01 10:32:00.000000,60.27,33.65,Moderada
2025-09-01 10:33:00.000000,57.67,34.2,Boa
2025-09-01 10:34:00.000000,51.36,39.27,Moderada
2025-09-01 10:35:00.000000,61.06,29.09,Moderada
2025-09-01 10:36:00.000000,58.37,31.33,Boa
2025-09-01 10:37:00.000000,76.01,43.56,Moderada
2025-09-01 10:38:00.000000,69.64,32.8,Moderada
2025-09-01 10:39:00.000000,83.01,28.08,Boa
2025-09-01 10:40:00.000000,75.3,23.12,Boa
2025-09-01 10:41:00.000000,71.65,43.06,Boa
2025-09-01 10:42:00.000000,47.09,26.83,Boa
2025-09-01 10:43:00.000000,62.53,39.82,Boa
2025-09-01 10:44:00.000000,56.97,39.05,Moderada
2025-09-01 10:45:00.000000,61.9,66.67,Boa
2025-09-01 10:46:00.000000,61.02,34.48,Boa
2025-09-01 10:47:00.000000,82.7,30.6,Moderada
2025-09-01 10:48:00.000000,62.02,43.78,Boa
2025-09-01 10:49:00.000000,77.5,42.27,Boa
2025-09-01 10:50:00.000000,81.12,44.19,Moderada
2025-09-01 10:51:00.000000,79.05,39.67,Moderada
2025-09-01 10:52:00.000000,80.98,34.29,Boa
2025-09-01 10:53:00.000000,81.59,37.62,Boa
2025-09-01 10:54:00.000000,65.15,52.47,Moderada
2025-09-01 10:55:00.000000,44.51,53.54,Moderada
2025-09-01 10:56:00.000000,69.05,45.36,Moderada
2025-09-01 10:57:00.000000,56.93,54.48,Moderada
2025-09-01 10:58:00.000000,60.39,47.11,Moderada
2025-09-01 10:59:00.000000,59.84,47.44,Boa
2025-09-01 11:00:00.000000,62.37,42.05,Moderada
2025-09-01 11:01:00.000000,59.16,37.79,Moderada
2025-09-01 11:02:00.000000,80.41,41.35,Moderada
2025-09-01 11:03:00.000000,58.11,50.49,Boa
2025-09-01 11:04:00.000000,52.94,36.93,Boa
2025-09-01 11:05:00.000000,79.67,37.77,Boa
2025-09-01 11:06:00.000000,58.07,49.29,Moderada
2025-09-01 11:07:00.000000,85.77,36.06,Moderada
2025-09-01 11:08:00.000000,63.79,27.48,Moderada
2025-09-01 11:09:00.000000,90.76,38.47,Boa
2025-09-01 11:10:00.000000,57.22,33.37,Moderada
2025-09-01 11:11:00.000000,71.57,49.92,Boa
2025-09-01 11:12:00.000000,44.87,34.42,Moderada
2025-09-01 11:13:00.000000,61.63,32.89,Boa
2025-09-01 11:14:00.000000,75.95,33.25,Boa
2025-09-01 11:15:00.000000,70.86,25.81,Boa
2025-09-01 11:16:00.000000,86.6,35.56,Boa
2025-09-01 11:17:00.000000,78.33,33.85,Boa
2025-09-01 11:18:00.000000,87.04,39.09,Boa
2025-09-01 11:19:00.000000,68.56,41.61,Boa
2025-09-01 11:20:00.000000,97.21,34.69,Moderada
2025-09-01 11:21:00.000000,88.8,35.08,Boa
2025-09-01 11:22:00.000000,70.33,42.6,Boa
2025-09-01 11:23:00.000000,85.98,27.98,Moderada
2025-09-01 11:24:00.000000,76.84,45.79,Moderada
2025-09-01 11:25:00.000000,62.33,22.82,Boa
2025-09-01 11:26:00.000000,56.37,31.68,Boa
2025-09-01 11:27:00.000000,84.73,47.84,Moderada
2025-09-01 11:28:00.000000,55.4,45.5,Moderada
2025-09-01 11:29:00.000000,80.67,47.14,Moderada
2025-09-01 11:30:00.000000,89.67,37.91,Moderada
2025-09-01 11:31:00.000000,72.41,38.44,Moderada
2025-09-01 11:32:00.000000,48.86,43.49,Boa
2025-09-01 11:33:00.000000,54.0,48.82,Moderada
2025-09-01 11:34:00.000000,57.23,50.98,Boa
2025-09-01 11:35:00.000000,75.35,45.44,Boa
2025-09-01 11:36:00.000000,64.56,11.41,Boa
2025-09-01 11:37:00.000000,84.14,43.38,Moderada
2025-09-01 11:38:00.000000,69.46,39.2,Boa
2025-09-01 11:39:00.000000,58.4,28.79,Boa
2025-09-01 11:40:00.000000,73.46,32.79,Moderada
2025-09-01 11:41:00.000000,85.27,33.1,Moderada
2025-09-01 11:42:00.000000,56.65,43.67,Boa
2025-09-01 11:43:00.000000,84.25,44.71,Boa
2025-09-01 11:44:00.000000,53.83,40.42,Boa
2025-09-01 11:45:00.000000,85.81,42.65,Moderada
2025-09-01 11:46:00.000000,84.17,45.21,Moderada
2025-09-01 11:47:00.000000,71.28,29.54,Moderada
2025-09-01 11:48:00.000000,67.46,54.27,Boa
2025-09-01 11:49:00.000000,73.84,26.8,Boa
2025-09-01 11:50:00.000000,75.89,35.15,Moderada
2025-09-01 11:51:00.000000,70.07,42.89,Boa
2025-09-01 11:52:00.000000,66.25,41.66,Moderada
2025-09-01 11:53:00.000000,80.12,39.45,Moderada
2025-09-01 11:54:00.000000,51.07,25.69,Moderada
2025-09-01 11:55:00.000000,71.33,41.39,Moderada
2025-09-01 11:56:00.000000,78.01,46.06,Moderada
2025-09-01 11:57:00.000000,101.95,53.25,Moderada
2025-09-01 11:58:00.000000,62.84,50.6,Boa
2025-09-01 11:59:00.000000,64.17,20.48,Boa
2025-09-01 12:00:00.000000,75.67,32.53,Moderada
2025-09-01 12:01:00.000000,63.54,22.42,Moderada
2025-09-01 12:02:00.000000,62.79,44.85,Boa
2025-09-01 12:03:00.000000,64.48,25.55,Boa
2025-09-01 12:04:00.000000,66.91,51.33,Moderada
2025-09-01 12:05:00.000000,50.81,36.13,Moderada
2025-09-01 12:06:00.000000,76.84,25.17,Moderada
2025-09-01 12:07:00.000000,37.0,31.55,Moderada
2025-09-01 12:08:00.000000,50.36,45.77,Boa
2025-09-01 12:09:00.000000,72.85,47.45,Boa
2025-09-01 12:10:00.000000,73.8,47.4,Boa
2025-09-01 12:11:00.000000,68.41,50.97,Boa
2025-09-01 12:12:00.000000,87.64,52.63,Boa
2025-09-01 12:13:00.000000,82.63,44.38,Moderada
2025-09-01 12:14:00.000000,61.92,30.91,Moderada
2025-09-01 12:15:00.000000,64.15,37.8,Moderada
2025-09-01 12:16:00.000000,59.87,25.65,Boa
2025-09-01 12:17:00.000000,75.67,28.26,Moderada
2025-09-01 12:18:00.000000,76.57,53.3,Moderada
2025-09-01 12:19:00.000000,66.43,28.12,Moderada
2025-09-01 12:20:00.000000,74.62,42.09,Moderada
2025-09-01 12:21:00.000000,71.85,47.58,Moderada
2025-09-01 12:22:00.000000,43.88,55.0,Moderada
2025-09-01 12:23:00.000000,51.51,36.28,Moderada
2025-09-01 12:24:00.000000,58.16,29.01,Moderada
2025-09-01 12:25:00.000000,90.44,30.08,Boa
2025-09-01 12:26:00.000000,75.54,57.13,Moderada
2025-09-01 12:27:00.000000,63.5,48.8,Boa
2025-09-01 12:28:00.000000,79.25,53.24,Boa
2025-09-01 12:29:00.000000,81.63,15.51,Moderada
2025-09-01 12:30:00.000000,68.78,25.96,Moderada
2025-09-01 12:31:00.000000,62.67,36.47,Moderada
2025-09-01 12:32:00.000000,87.13,24.6,Moderada
2025-09-01 12:33:00.000000,67.85,48.32,Moderada
2025-09-01 12:34:00.000000,60.55,30.37,Moderada
2025-09-01 12:35:00.000000,76.12,42.44,Boa
2025-09-01 12:36:00.000000,81.53,53.64,Boa
2025-09-01 12:37:00.000000,83.74,45.29,Moderada
2025-09-01 12:38:00.000000,59.1,45.05,Moderada
2025-09-01 12:39:00.000000,69.15,61.54,Boa
2025-09-01 12:40:00.000000,51.89,48.4,Moderada
2025-09-01 12:41:00.000000,74.46,31.09,Moderada
2025-09-01 12:42:00.000000,68.0,37.47,Moderada
2025-09-01 12:43:00.000000,66.05,38.12,Moderada
2025-09-01 12:44:00.000000,74.37,42.43,Moderada
2025-09-01 12:45:00.000000,56.06,18.97,Moderada
2025-09-01 12:46:00.000000,82.38,51.76,Moderada
2025-09-01 12:47:00.000000,52.13,37.9,Moderada
2025-09-01 12:48:00.000000,100.46,51.23,Boa
2025-09-01 12:49:00.000000,53.22,50.05,Boa
2025-09-01 12:50:00.000000,65.71,39.1,Boa
2025-09-01 12:51:00.000000,67.44,50.3,Boa
2025-09-01 12:52:00.000000,64.56,55.93,Moderada
2025-09-01 12:53:00.000000,86.82,47.88,Moderada
2025-09-01 12:54:00.000000,43.2,44.52,Boa
2025-09-01 12:55:00.000000,69.84,40.58,Moderada
2025-09-01 12:56:00.000000,77.85,36.01,Moderada
2025-09-01 12:57:00.000000,54.93,42.75,Moderada
2025-09-01 12:58:00.000000,57.74,48.22,Moderada
2025-09-01 12:59:00.000000,96.4,30.2,Moderada
2025-09-01 13:00:00.000000,67.86,34.86,Boa
2025-09-01 13:01:00.000000,62.1,43.38,Boa
2025-09-01 13:02:00.000000,73.83,42.37,Boa
2025-09-01 13:03:00.000000,68.28,47.34,Moderada
2025-09-01 13:04:00.000000,102.85,46.08,Moderada
2025-09-01 13:05:00.000000,51.49,32.27,Moderada
2025-09-01 13:06:00.000000,59.58,35.86,Moderada
2025-09-01 13:07:00.000000,78.14,40.46,Boa
2025-09-01 13:08:00.000000,80.1,34.48,Moderada
2025-09-01 13:09:00.000000,39.4,28.58,Moderada
2025-09-01 13:10:00.000000,47.77,45.68,Moderada
2025-09-01 13:11:00.000000,79.36,51.17,Boa
2025-09-01 13:12:00.000000,81.08,49.2,Moderada
2025-09-01 13:13:00.000000,44.07,56.28,Boa
2025-09-01 13:14:00.000000,67.97,36.64,Boa
2025-09-01 13:15:00.000000,71.74,47.69,Moderada
2025-09-01 13:16:00.000000,55.04,36.08,Boa
2025-09-01 13:17:00.000000,75.47,43.19,Moderada
2025-09-01 13:18:00.000000,75.99,32.74,Moderada
2025-09-01 13:19:00.000000,75.86,28.1,Boa
2025-09-01 13:20:00.000000,81.84,46.18,Boa
2025-09-01 13:21:00.000000,77.91,48.46,Moderada
2025-09-01 13:22:00.000000,75.25,37.16,Boa
2025-09-01 13:23:00.000000,58.48,43.22,Boa
2025-09-01 13:24:00.000000,50.64,42.54,Boa
2025-09-01 13:25:00.000000,64.33,30.2,Moderada
2025-09-01 13:26:00.000000,92.3,23.48,Boa
2025-09-01 13:27:00.000000,81.87,40.89,Moderada
2025-09-01 13:28:00.000000,59.1,30.77,Moderada
2025-09-01 13:29:00.000000,45.67,35.54,Boa
2025-09-01 13:30:00.000000,69.86,57.17,Moderada
2025-09-01 13:31:00.000000,79.66,42.41,Moderada
2025-09-01 13:32:00.000000,50.89,44.81,Boa
2025-09-01 13:33:00.000000,71.77,22.67,Boa
2025-09-01 13:34:00.000000,75.19,35.3,Boa
2025-09-01 13:35:00.000000,14.8,54.64,Boa
2025-09-01 13:36:00.000000,76.37,45.3,Moderada
2025-09-01 13:37:00.000000,40.27,37.54,Moderada
2025-09-01 13:38:00.000000,79.7,19.5,Moderada
2025-09-01 13:39:00.000000,100.38,38.37,Moderada
2025-09-01 13:40:00.000000,52.4,30.56,Moderada
2025-09-01 13:41:00.000000,56.5,34.6,Moderada
2025-09-01 13:42:00.000000,63.58,66.75,Moderada
2025-09-01 13:43:00.000000,50.96,24.8,Boa
2025-09-01 13:44:00.000000,67.3,46.14,Moderada
2025-09-01 13:45:00.000000,40.54,31.14,Moderada
2025-09-01 13:46:00.000000,74.94,46.99,Insalubre (grupos sensíveis)
2025-09-01 13:47:00.000000,83.31,40.98,Moderada
2025-09-01 13:48:00.000000,82.66,43.96,Boa
2025-09-01 13:49:00.000000,63.46,42.66,Moderada
2025-09-01 13:50:00.000000,66.98,55.17,Moderada
2025-09-01 13:51:00.000000,59.85,42.62,Boa
2025-09-01 13:52:00.000000,71.97,52.54,Moderada
2025-09-01 13:53:00.000000,74.42,50.77,Moderada
2025-09-01 13:54:00.000000,78.33,25.93,Moderada
2025-09-01 13:55:00.000000,83.0,34.37,Boa
2025-09-01 13:56:00.000000,74.05,33.23,Moderada
2025-09-01 13:57:00.000000,68.39,45.07,Moderada
2025-09-01 13:58:00.000000,72.7,27.47,Boa
2025-09-01 13:59:00.000000,47.92,53.84,Moderada
2025-09-01 14:00:00.000000,105.95,38.35,Boa
2025-09-01 14:01:00.000000,78.39,42.41,Boa
2025-09-01 14:02:00.000000,84.92,24.24,Boa
2025-09-01 14:03:00.000000,59.54,18.93,Moderada
2025-09-01 14:04:00.000000,66.44,28.8,Moderada
2025-09-01 14:05:00.000000,80.38,50.49,Moderada
2025-09-01 14:06:00.000000,60.65,34.84,Boa
2025-09-01 14:07:00.000000,32.07,34.84,Boa
2025-09-01 14:08:00.000000,75.23,36.21,Boa
2025-09-01 14:09:00.000000,67.42,18.68,Moderada
2025-09-01 14:10:00.000000,108.8,53.98,Moderada
2025-09-01 14:11:00.000000,76.63,43.6,Boa
2025-09-01 14:12:00.000000,56.62,49.32,Moderada
2025-09-01 14:13:00.000000,55.01,47.87,Moderada
2025-09-01 14:14:00.000000,78.74,45.44,Boa
2025-09-01 14:15:00.000000,59.78,40.95,Boa
2025-09-01 14:16:00.000000,86.01,46.43,Moderada
2025-09-01 14:17:00.000000,52.86,48.03,Boa
2025-09-01 14:18:00.000000,58.28,51.01,Moderada
2025-09-01 14:19:00.000000,61.85,42.4,Moderada
2025-09-01 14:20:00.000000,41.27,27.94,Moderada
2025-09-01 14:21:00.000000,60.74,35.25,Moderada
2025-09-01 14:22:00.000000,81.82,60.07,Boa
2025-09-01 14:23:00.000000,36.69,28.02,Boa
2025-09-01 14:24:00.000000,72.89,46.53,Boa
2025-09-01 14:25:00.000000,89.75,45.36,Moderada
2025-09-01 14:26:00.000000,84.29,30.95,Moderada
2025-09-01 14:27:00.000000,86.18,55.24,Boa
2025-09-01 14:28:00.000000,63.39,62.06,Boa
2025-09-01 14:29:00.000000,87.42,32.86,Boa
2025-09-01 14:30:00.000000,52.57,35.28,Boa
2025-09-01 14:31:00.000000,76.79,42.52,Boa
2025-09-01 14:32:00.000000,68.93,37.41,Boa
2025-09-01 14:33:00.000000,70.81,42.85,Moderada
2025-09-01 14:34:00.000000,86.91,38.84,Boa
2025-09-01 14:35:00.000000,67.79,18.69,Moderada
2025-09-01 14:36:00.000000,92.91,35.21,Boa
2025-09-01 14:37:00.000000,65.01,50.83,Boa
2025-09-01 14:38:00.000000,75.24,52.88,Moderada
2025-09-01 14:39:00.000000,51.96,39.09,Boa
2025-09-01 14:40:00.000000,66.0,40.6,Moderada
2025-09-01 14:41:00.000000,61.68,37.94,Moderada
2025-09-01 14:42:00.000000,39.26,47.74,Moderada
2025-09-01 14:43:00.000000,83.11,19.84,Moderada
2025-09-01 14:44:00.000000,93.43,45.26,Boa
2025-09-01 14:45:00.000000,80.17,33.51,Moderada
2025-09-01 14:46:00.000000,94.58,50.7,Moderada
2025-09-01 14:47:00.000000,66.99,35.06,Boa
2025-09-01 14:48:00.000000,84.87,41.38,Boa
2025-09-01 14:49:00.000000,90.51,44.59,Boa
2025-09-01 14:50:00.000000,84.55,35.73,Boa
2025-09-01 14:51:00.000000,78.86,38.45,Moderada
2025-09-01 14:52:00.000000,67.33,40.55,Moderada
2025-09-01 14:53:00.000000,73.77,42.76,Boa
2025-09-01 14:54:00.000000,73.7,42.97,Moderada
2025-09-01 14:55:00.000000,88.98,44.5,Moderada
2025-09-01 14:56:00.000000,47.75,46.01,Moderada
2025-09-01 14:57:00.000000,66.01,24.8,Moderada
2025-09-01 14:58:00.000000,96.62,44.16,Moderada
2025-09-01 14:59:00.000000,69.88,24.2,Boa
2025-09-01 15:00:00.000000,58.05,42.37,Boa
2025-09-01 15:01:00.000000,73.87,41.91,Boa
2025-09-01 15:02:00.000000,43.32,44.89,Moderada
2025-09-01 15:03:00.000000,45.77,52.05,Boa
2025-09-01 15:04:00.000000,78.68,32.74,Boa
2025-09-01 15:05:00.000000,60.2,28.48,Moderada
2025-09-01 15:06:00.000000,101.45,29.62,Moderada
2025-09-01 15:07:00.000000,96.68,63.48,Moderada
2025-09-01 15:08:00.000000,51.42,36.51,Boa
2025-09-01 15:09:00.000000,58.41,44.84,Moderada
2025-09-01 15:10:00.000000,61.31,43.6,Boa
2025-09-01 15:11:00.000000,72.62,25.34,Moderada
2025-09-01 15:12:00.000000,56.61,57.3,Moderada
2025-09-01 15:13:00.000000,73.16,36.26,Moderada
2025-09-01 15:14:00.000000,70.6,38.39,Moderada
2025-09-01 15:15:00.000000,43.11,46.08,Moderada
2025-09-01 15:16:00.000000,83.21,37.85,Boa
2025-09-01 15:17:00.000000,67.58,35.55,Moderada
2025-09-01 15:18:00.000000,83.3,45.36,Moderada
2025-09-01 15:19:00.000000,62.28,36.11,Moderada
2025-09-01 15:20:00.000000,66.1,56.26,Moderada
2025-09-01 15:21:00.000000,76.68,26.98,Moderada
2025-09-01 15:22:00.000000,80.98,49.42,Moderada
2025-09-01 15:23:00.000000,61.91,45.08,Moderada
2025-09-01 15:24:00.000000,67.39,39.38,Moderada
2025-09-01 15:25:00.000000,91.31,37.05,Moderada
2025-09-01 15:26:00.000000,57.32,35.52,Moderada
2025-09-01 15:27:00.000000,106.4,31.24,Boa
2025-09-01 15:28:00.000000,79.54,26.75,Moderada
2025-09-01 15:29:00.000000,71.23,48.42,Boa
2025-09-01 15:30:00.000000,77.2,56.94,Boa
2025-09-01 15:31:00.000000,79.97,36.41,Moderada
2025-09-01 15:32:00.000000,55.16,38.77,Moderada
2025-09-01 15:33:00.000000,72.79,39.83,Boa
2025-09-01 15:34:00.000000,61.8,33.86,Boa
2025-09-01 15:35:00.000000,42.16,34.79,Moderada
2025-09-01 15:36:00.000000,67.4,35.9,Boa
2025-09-01 15:37:00.000000,79.24,37.88,Moderada
2025-09-01 15:38:00.000000,35.26,28.33,Boa
2025-09-01 15:39:00.000000,76.96,46.54,Moderada
2025-09-01 15:40:00.000000,78.07,62.3,Moderada
2025-09-01 15:41:00.000000,51.66,39.25,Boa
2025-09-01 15:42:00.000000,80.08,32.78,Boa
2025-09-01 15:43:00.000000,76.45,40.1,Boa
2025-09-01 15:44:00.000000,76.4,30.28,Boa
2025-09-01 15:45:00.000000,96.18,25.64,Boa
2025-09-01 15:46:00.000000,35.44,48.15,Boa
2025-09-01 15:47:00.000000,65.86,22.1,Boa
2025-09-01 15:48:00.000000,70.55,46.05,Moderada
2025-09-01 15:49:00.000000,72.6,45.98,Moderada
2025-09-01 15:50:00.000000,34.16,39.81,Boa
2025-09-01 15:51:00.000000,58.57,37.45,Boa
2025-09-01 15:52:00.000000,69.23,57.89,Moderada
2025-09-01 15:53:00.000000,92.13,32.18,Moderada
2025-09-01 15:54:00.000000,66.84,38.32,Boa
